iter	Logloss
0	0.6728090543
1	0.6557561037
2	0.638516250533	0.622341904
4	0.6071406418
5	0.5929433382
6	0.5803301705
7	0.567276964788	0.554915783499	0.5430597946
10	0.5319432147
11	0.5207350874
12	0.5110449583
13	0.5013783423
14	0.4914012184
15	0.4826306483
16	0.4740701039117	0.4667395487118	0.4586731813119	0.4522597768220	0.4453700313221	0.4389030954222	0.4329272334223	0.4271477483224	0.422315109
25	0.4170362195
26	0.4122575649
27	0.4068925476228	0.4021769301229	0.397910245530	0.3877996794
31	0.3831181247
32	0.3795992531
33	0.3757068976
34	0.3722327306
35	0.369050226
36	0.3657707358
37	0.3627143839
38	0.359959235
39	0.3573363938
40	0.3538301598
41	0.3519339464242	0.3490575454343	0.3466082814444	0.3444829434545	0.3423909434646	0.3397291894747	0.3374380104848	0.3357818594949	0.3336102115050	0.3323249845151	0.3304255555252	0.3286888725
53	0.3269627945454	54	0.3335715555	0.3233440355656	0.322075712557	057	0.329632558	0.3193006461559	0.3180108161660	0.3168516409661	0.3158666632662	062	0.323718663	063	0.322665664	064	0.32164065	065	0.320527666	066	0.319399067	067	0.318619668	0.312881587
69	0.3120164077
70	0.70	0.31557571	0.71	0.31459972	0.72	0.31369773	0.73	0.31274774	0.3036009164775	0.3027666836776	0.3019595705777	0.3012678685778	0.3003174256779	0.2995118663880	0.2985614838181	0.2979794108282	0.2971916538383	0.2964514928484	0.2958781498585	0.2953211068686	0.2947261858787	0.2941359178888	0.2936679389	89	0.2930659890	90	0.2924217891	91	0.2917918992	0.2958732461
93	0.295428952
94	0.2949678304
95	0.2943847535
96	0.2939947944
97	097	0.289192498	098	0.288802099	099	0.2882340100	100	0.2878435101101	0.28734415102102	0.28695934103103	0.28643287104104	0.28608806105105	0.28579481106106	0.2854245107	107	0.2850016108	108	0.2847990109	109	0.2844250110110	0.28392124111111	0.28370506112112	0.28321314113113	0.28288222114114	0.28257832115115	0.28225360116116	0.28198627117117	0.28174490118118	0.28151795119119	0.28144408120	0.2860277374
121	0.2857128535
122	0.2853558502
123	0.2851527171
12124	0.2801758661125	0.27986522761126	0.27960462111127	0.27933425491128	0.27907889291129	0.27875860371130	0.2784400921
131	0.2781431196
132	0.2778647683
133	0.2776682533
134	0.2772757316
135	0.2769266639
136	0.2766993237
137	0.2765259893
138	0.2762801863
139	0.2761341574
140	0.2759388056
141	0.2757492489
142	0.2755232587
143	0.2753025568
144	0.275026998
145	0.2747866854
146	0.2745027211
147	0.2743362447
148	0.2740652958
149	0.2739671305
150	0.2738230537
151	0.2736502358
152	0.2734610616
153	0.2733045094
154	0.2731417921
155	0.2728939648
156	0.2727628925
157	0.27261305
158	0.2724035607
159	0.2722568145
160	0.2721089154
161	0.2719439669
162	0.2717860726
163	0.271563109
164	0.2714161223
165	0.2711695191
166	0.2709254742
167	0.2708059132
168	0.2706925524
169	0.270509193
170	0.2702799343
171	0.2700536482
172	0.2699019185
173	0.2697510965
174	0.2695952429
175	0.2694080177
176	0.2692025523
177	0.2690301161
178	0.2689445976
179	0.2687838504
180	0.2686591941
181	0.2685245548
182	0.2683812873
183	0.2682624311
184	0.2680968868
185	0.2679436828
186	0.2678475633
187	0.2676632443
188	0.2676195746
189	0.2675199676
190	0.2673966429
191	0.26733152
192	0.267176844
193	0.2670477966
194	0.2668609661
195	0.2667143087
196	0.2666169073
197	0.2665013508
198	0.2664032339
199	0.266299668
200	0.2661809527
201	0.2659903031
202	0.2658277396
203	0.2657209896
204	0.2655854046
205	0.2654863298
206	0.265352604
207	0.2652429876
208	0.2651021889
209	0.2649318801
210	0.2648434166
211	0.2646863307
212	0.2645590583
213	0.2643950685
214	0.2642632896
215	0.2641711054
216	0.2640835223
217	0.2639852095
218	0.2638747337
219	0.2637550333
220	0.2635746993
221	0.2634122978
222	0.2632084093
223	0.2631328596
224	0.26305429225225	0.2629595738
226	0.2628387065
227	0.2627578556
228	0.26262229	0.229	0.26252230	0.230	0.26245231	0.231	0.26238232	0.232	0.26229233	0.233	0.26224234	0.234	0.26205235	0.235	0.26197236	0.236	0.26188237	0.237	0.26180238	0238	0.2616876644
239	0.2616240	0.2240	0.2614241	0.2241	0.2614242	0.2242	0.2612243	0.2243	0.2611244	0.2244	0.2610245	0.2245	0.2608246	0.2246	0.2607247	0.2247	0.2606248	0.2248	0.2605249	0.2249	0.2604250	0.2250	0.2602251	0.2251	0.2601252	0.2252	0.2600253	0.2253	0.2600254	0.254	0.25992255	0.255	0.2598256	0.2256	0.259257	0.26257	0.25258	0.2650527395
259	0.2649429028
260	0.264260	0.25261	0.264261	0.25262	0.26262	0.259263	0.26263	0.259264	0.2264	0.2589265	0.2265	0.2589266	0.2643794224
267	0.2642890492
268	0.2642490951
269	0.2641923637
270	0.2640897403
271	0.2639750971
272	0.2639034378
273	0.2638409356
274	0.2637911876
275	0.263732801
276	0.2636366269
277	0.263557364
278	0.2635085659
279	0.2633552507
280	0.2632534128
281	0.2631456887
282	0.2630533746
283	0.2629791868
284	0.2628655618
285	0.2627669395
286	0.2627166484
287	0.2626209045
288	0.2624717281
289	0.2624103673
290	0.2622735731
291	0.2621735288
292	0.262095826
293	0.2620370829
294	0.2619491628
295	0.2618675022
296	0.261788656
297	0.2616296458
298	0.2615266607
299	0.2614392225
300	0.2613159218
301	0.2612658952
302	0.2611292833
303	0.2610479083
304	0.2610174452
305	0.2609753118
306	0.260824453
307	0.2606507465
308	0.2605282336
309	0.2604004499
310	0.2603492121
311	0.2602554668
312	0.260190598
313	0.2601214881
314	0.2600531873
315	0.2599437947
316	0.259930238
317	0.2598602112
318	0.2598027156
319	0.2596978714
320	0.2595023526
321	0.259479759
322	0.2593676751
323	0.2592859781
324	0.2592312373
325	0.2591581502
326	0.2589925161
327	0.2589550142
328	0.2588908531
329	0.2588589824
330	0.2587937161
331	0.2587540581
332	0.2586398129
333	0.2585990377
334	0.2584966229
335	0.2584021754
336	0.2582638028
337	0.2582047967
338	0.2581570896
339	0.2580289556
340	0.2580079406
341	0.2577846012
342	0.2576122216
343	0.2575459621
344	0.2575227267
345	0.2574691639
346	0.2573801655
347	0.2572914568
348	0.2572652053
349	0.2572503851
350	0.2571981943
351	0.2570850112
352	0.25705304935353	0.25695210635354	0.25686568235355	0.25672496335356	0.25663760035357	0.256579799358	0.2504853645
35359	0.25638833736360	0.25624862136361	0.25612571362362	0.25608002363363	0.25604677364364	0.25600603365365	0.25596191366366	0.255904553367	0.25578367553368	0.25576770043369	0.255651994
